

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Jul 06 19:37:46 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.40
   359  001F  3400               	retlw	0
   360  0020                     STR_2:
   361  0020  346F               	retlw	111	;'o'
   362  0021  346B               	retlw	107	;'k'
   363  0022  3400               	retlw	0
   364                           
   365                           	psect	cinit
   366  07E6                     start_initialization:	
   367                           ; #config settings
   368                           
   369  07E6                     __initialization:
   370                           
   371                           ; Initialize objects allocated to BANK0
   372  07E6  118A  22CE  118A   	fcall	__pidataBANK0	;fetch initializer
   373  07E9  00C8               	movwf	__pdataBANK0& (0+127)
   374  07EA  118A  22CF  118A   	fcall	__pidataBANK0+1	;fetch initializer
   375  07ED  00C9               	movwf	(__pdataBANK0+1)& (0+127)
   376  07EE  118A  22D0  118A   	fcall	__pidataBANK0+2	;fetch initializer
   377  07F1  00CA               	movwf	(__pdataBANK0+2)& (0+127)
   378  07F2  118A  22D1  118A   	fcall	__pidataBANK0+3	;fetch initializer
   379  07F5  00CB               	movwf	(__pdataBANK0+3)& (0+127)
   380                           
   381                           ; Clear objects allocated to BANK0
   382  07F6  01C1               	clrf	__pbssBANK0& (0+127)
   383  07F7  01C2               	clrf	(__pbssBANK0+1)& (0+127)
   384  07F8  01C3               	clrf	(__pbssBANK0+2)& (0+127)
   385  07F9  01C4               	clrf	(__pbssBANK0+3)& (0+127)
   386  07FA  01C5               	clrf	(__pbssBANK0+4)& (0+127)
   387  07FB  01C6               	clrf	(__pbssBANK0+5)& (0+127)
   388  07FC  01C7               	clrf	(__pbssBANK0+6)& (0+127)
   389  07FD                     end_of_initialization:	
   390                           ;End of C runtime variable initialization code
   391                           
   392  07FD                     __end_of__initialization:
   393  07FD  0183               	clrf	3
   394  07FE  118A  2D36         	ljmp	_main	;jump to C main() function
   395                           
   396                           	psect	bssBANK0
   397  0041                     __pbssBANK0:
   398  0041                     stepBip@lastB:
   399  0041                     	ds	1
   400  0042                     _direction:
   401  0042                     	ds	2
   402  0044                     _steps:
   403  0044                     	ds	2
   404  0046                     _motor:
   405  0046                     	ds	2
   406                           
   407                           	psect	dataBANK0
   408  0048                     __pdataBANK0:
   409  0048                     _stepsU:
   410  0048                     	ds	4
   411                           
   412                           	psect	cstackCOMMON
   413  0070                     __pcstackCOMMON:
   414  0070                     ?_isdigit:
   415  0070                     ?_UART_Tx_Text:	
   416                           ; 1 bit 
   417                           
   418  0070                     ?_autoHome:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0070                     ?_UART_Rx_Ready:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0070                     ??_UART_Rx_Ready:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0070                     ?_UART_Rx_Text:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0070                     ??_UART_Rx_Text:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     ?_stepUni:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0070                     ?_stepBip:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0070                     ?_memset:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0070                     ?_atualizaUni:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0070                     ??_isdigit:	
   446                           ; 1 bytes @ 0x0
   447                           
   448  0070                     ?_setup:	
   449                           ; 1 bytes @ 0x0
   450                           
   451  0070                     ?_main:	
   452                           ; 1 bytes @ 0x0
   453                           
   454  0070                     ?_UART_Tx_Char:	
   455                           ; 1 bytes @ 0x0
   456                           
   457  0070                     ??_UART_Tx_Char:	
   458                           ; 1 bytes @ 0x0
   459                           
   460  0070                     ?_UART_Rx_Char:	
   461                           ; 1 bytes @ 0x0
   462                           
   463  0070                     ??_UART_Rx_Char:	
   464                           ; 1 bytes @ 0x0
   465                           
   466  0070                     ?___wmul:	
   467                           ; 1 bytes @ 0x0
   468                           
   469  0070                     ?___lldiv:	
   470                           ; 2 bytes @ 0x0
   471                           
   472  0070                     stepBip@n_steps:	
   473                           ; 4 bytes @ 0x0
   474                           
   475  0070                     atualizaUni@dir:	
   476                           ; 1 bytes @ 0x0
   477                           
   478  0070                     UART_Tx_Char@data:	
   479                           ; 1 bytes @ 0x0
   480                           
   481  0070                     _isdigit$796:	
   482                           ; 1 bytes @ 0x0
   483                           
   484  0070                     ___wmul@multiplier:	
   485                           ; 1 bytes @ 0x0
   486                           
   487  0070                     memset@c:	
   488                           ; 2 bytes @ 0x0
   489                           
   490  0070                     ___lldiv@divisor:	
   491                           ; 2 bytes @ 0x0
   492                           
   493                           
   494                           ; 4 bytes @ 0x0
   495  0070                     	ds	1
   496  0071                     ??_UART_Tx_Text:
   497  0071                     ??_atualizaUni:	
   498                           ; 1 bytes @ 0x1
   499                           
   500  0071                     stepBip@dir:	
   501                           ; 1 bytes @ 0x1
   502                           
   503  0071                     isdigit@c:	
   504                           ; 1 bytes @ 0x1
   505                           
   506  0071                     UART_Tx_Text@i:	
   507                           ; 1 bytes @ 0x1
   508                           
   509                           
   510                           ; 2 bytes @ 0x1
   511  0071                     	ds	1
   512  0072                     ??_stepBip:
   513  0072                     atualizaUni@aux:	
   514                           ; 1 bytes @ 0x2
   515                           
   516  0072                     UART_Rx_Text@Buffer:	
   517                           ; 1 bytes @ 0x2
   518                           
   519  0072                     ___wmul@multiplicand:	
   520                           ; 1 bytes @ 0x2
   521                           
   522  0072                     memset@n:	
   523                           ; 2 bytes @ 0x2
   524                           
   525                           
   526                           ; 2 bytes @ 0x2
   527  0072                     	ds	1
   528  0073                     atualizaUni@aux_205:
   529  0073                     UART_Tx_Text@Buffer:	
   530                           ; 1 bytes @ 0x3
   531                           
   532  0073                     UART_Rx_Text@len:	
   533                           ; 1 bytes @ 0x3
   534                           
   535                           
   536                           ; 1 bytes @ 0x3
   537  0073                     	ds	1
   538  0074                     ??_memset:
   539  0074                     ??___wmul:	
   540                           ; 1 bytes @ 0x4
   541                           
   542  0074                     stepBip@total:	
   543                           ; 1 bytes @ 0x4
   544                           
   545  0074                     atualizaUni@stp:	
   546                           ; 1 bytes @ 0x4
   547                           
   548  0074                     UART_Rx_Text@ch:	
   549                           ; 1 bytes @ 0x4
   550                           
   551  0074                     ___wmul@product:	
   552                           ; 1 bytes @ 0x4
   553                           
   554  0074                     ___lldiv@dividend:	
   555                           ; 2 bytes @ 0x4
   556                           
   557                           
   558                           ; 4 bytes @ 0x4
   559  0074                     	ds	1
   560  0075                     ??_stepUni:
   561  0075                     stepBip@motor:	
   562                           ; 1 bytes @ 0x5
   563                           
   564  0075                     memset@p1:	
   565                           ; 1 bytes @ 0x5
   566                           
   567                           
   568                           ; 1 bytes @ 0x5
   569  0075                     	ds	1
   570  0076                     ?_convStr:
   571  0076                     stepBip@aux:	
   572                           ; 2 bytes @ 0x6
   573                           
   574  0076                     convStr@len:	
   575                           ; 1 bytes @ 0x6
   576                           
   577  0076                     memset@p:	
   578                           ; 1 bytes @ 0x6
   579                           
   580                           
   581                           ; 1 bytes @ 0x6
   582  0076                     	ds	1
   583  0077                     ??_autoHome:
   584  0077                     stepUni@dir:	
   585                           ; 1 bytes @ 0x7
   586                           
   587                           
   588                           ; 1 bytes @ 0x7
   589  0077                     	ds	1
   590  0078                     ??_convStr:
   591  0078                     ??___lldiv:	
   592                           ; 1 bytes @ 0x8
   593                           
   594  0078                     stepUni@cont:	
   595                           ; 1 bytes @ 0x8
   596                           
   597                           
   598                           ; 2 bytes @ 0x8
   599  0078                     	ds	1
   600  0079                     ___lldiv@quotient:
   601                           
   602                           ; 4 bytes @ 0x9
   603  0079                     	ds	2
   604  007B                     ??_defineValues:
   605                           
   606                           ; 1 bytes @ 0xB
   607  007B                     	ds	1
   608  007C                     defineValues@Buffer:
   609                           
   610                           ; 1 bytes @ 0xC
   611  007C                     	ds	1
   612  007D                     ___lldiv@counter:
   613                           
   614                           ; 1 bytes @ 0xD
   615  007D                     	ds	1
   616                           
   617                           	psect	cstackBANK0
   618  0020                     __pcstackBANK0:
   619  0020                     ?_UART_Init:
   620  0020                     convStr@conv:	
   621                           ; 1 bytes @ 0x0
   622                           
   623  0020                     UART_Init@Baudrate:	
   624                           ; 2 bytes @ 0x0
   625                           
   626                           
   627                           ; 4 bytes @ 0x0
   628  0020                     	ds	2
   629  0022                     convStr@i:
   630                           
   631                           ; 1 bytes @ 0x2
   632  0022                     	ds	1
   633  0023                     convStr@vec:
   634                           
   635                           ; 1 bytes @ 0x3
   636  0023                     	ds	1
   637  0024                     ??_UART_Init:
   638  0024                     ?_defineValues:	
   639                           ; 1 bytes @ 0x4
   640                           
   641  0024                     defineValues@m:	
   642                           ; 1 bytes @ 0x4
   643                           
   644                           
   645                           ; 1 bytes @ 0x4
   646  0024                     	ds	1
   647  0025                     defineValues@s:
   648                           
   649                           ; 1 bytes @ 0x5
   650  0025                     	ds	1
   651  0026                     defineValues@d:
   652                           
   653                           ; 1 bytes @ 0x6
   654  0026                     	ds	10
   655  0030                     UART_Init@Xbaud:
   656                           
   657                           ; 2 bytes @ 0x10
   658  0030                     	ds	2
   659  0032                     ??_setup:
   660                           
   661                           ; 1 bytes @ 0x12
   662  0032                     	ds	2
   663  0034                     ??_main:
   664                           
   665                           ; 1 bytes @ 0x14
   666  0034                     	ds	3
   667  0037                     main@buff:
   668                           
   669                           ; 10 bytes @ 0x17
   670  0037                     	ds	10
   671                           
   672                           	psect	maintext
   673  0536                     __pmaintext:	
   674 ;;
   675 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   676 ;;
   677 ;; *************** function _main *****************
   678 ;; Defined at:
   679 ;;		line 43 in file "main.c"
   680 ;; Parameters:    Size  Location     Type
   681 ;;		None
   682 ;; Auto vars:     Size  Location     Type
   683 ;;  buff           10   23[BANK0 ] unsigned char [10]
   684 ;; Return value:  Size  Location     Type
   685 ;;                  1    wreg      void 
   686 ;; Registers used:
   687 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   688 ;; Tracked objects:
   689 ;;		On entry : B00/0
   690 ;;		On exit  : 0/0
   691 ;;		Unchanged: 0/0
   692 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   693 ;;      Params:         0       0       0       0
   694 ;;      Locals:         0      10       0       0
   695 ;;      Temps:          0       3       0       0
   696 ;;      Totals:         0      13       0       0
   697 ;;Total ram usage:       13 bytes
   698 ;; Hardware stack levels required when called: 3
   699 ;; This function calls:
   700 ;;		_UART_Rx_Ready
   701 ;;		_UART_Rx_Text
   702 ;;		_UART_Tx_Text
   703 ;;		_autoHome
   704 ;;		_defineValues
   705 ;;		_memset
   706 ;;		_setup
   707 ;;		_stepBip
   708 ;;		_stepUni
   709 ;; This function is called by:
   710 ;;		Startup code after reset
   711 ;; This function uses a non-reentrant model
   712 ;;
   713                           
   714  0536                     _main:	
   715                           ;psect for function _main
   716                           
   717  0536                     l1331:	
   718                           ;incstack = 0
   719                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   720                           
   721                           
   722                           ;main.c: 45:     setup();
   723  0536  118A  2362  118A   	fcall	_setup
   724  0539                     l1333:
   725                           
   726                           ;main.c: 47:     UART_Tx_Text("start\n\r");
   727  0539  3011               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   728  053A  118A  22FE  118A   	fcall	_UART_Tx_Text
   729  053D                     l1335:
   730                           
   731                           ;main.c: 49:     char buff[10];;main.c: 51:     autoHome();
   732  053D  118A  2486  118A   	fcall	_autoHome
   733  0540                     l1337:
   734                           
   735                           ;main.c: 55:     {;main.c: 56:         if(UART_Rx_Ready())
   736  0540  118A  22D2  118A   	fcall	_UART_Rx_Ready
   737  0543  3A00               	xorlw	0
   738  0544  1903               	skipnz
   739  0545  2D47               	goto	u971
   740  0546  2D48               	goto	u970
   741  0547                     u971:
   742  0547  2D40               	goto	l1337
   743  0548                     u970:
   744  0548                     l1339:
   745                           
   746                           ;main.c: 57:         {;main.c: 58:             UART_Rx_Text(buff);
   747  0548  3037               	movlw	(low (main@buff| 0))& (0+255)
   748  0549  118A  23FB  118A   	fcall	_UART_Rx_Text
   749                           
   750                           ;main.c: 59:             defineValues(buff, &motor, &steps, &direction);
   751  054C  3046               	movlw	(low (_motor| 0))& (0+255)
   752  054D  1283               	bcf	3,5	;RP0=0, select bank0
   753  054E  1303               	bcf	3,6	;RP1=0, select bank0
   754  054F  00B4               	movwf	??_main
   755  0550  0834               	movf	??_main,w
   756  0551  00A4               	movwf	defineValues@m
   757  0552  3044               	movlw	(low (_steps| 0))& (0+255)
   758  0553  00B5               	movwf	??_main+1
   759  0554  0835               	movf	??_main+1,w
   760  0555  00A5               	movwf	defineValues@s
   761  0556  3042               	movlw	(low (_direction| 0))& (0+255)
   762  0557  00B6               	movwf	??_main+2
   763  0558  0836               	movf	??_main+2,w
   764  0559  00A6               	movwf	defineValues@d
   765  055A  3037               	movlw	(low (main@buff| 0))& (0+255)
   766  055B  118A  2387  118A   	fcall	_defineValues
   767  055E                     l1341:
   768                           
   769                           ;main.c: 64:             _delay((unsigned long)((500)*(4000000ul/4000.0)));
   770  055E  3003               	movlw	3
   771  055F  1283               	bcf	3,5	;RP0=0, select bank0
   772  0560  1303               	bcf	3,6	;RP1=0, select bank0
   773  0561  00B6               	movwf	??_main+2
   774  0562  308A               	movlw	138
   775  0563  00B5               	movwf	??_main+1
   776  0564  3055               	movlw	85
   777  0565  00B4               	movwf	??_main
   778  0566                     u997:
   779  0566  0BB4               	decfsz	??_main,f
   780  0567  2D66               	goto	u997
   781  0568  0BB5               	decfsz	??_main+1,f
   782  0569  2D66               	goto	u997
   783  056A  0BB6               	decfsz	??_main+2,f
   784  056B  2D66               	goto	u997
   785  056C  0000               	nop
   786  056D                     l1343:
   787                           
   788                           ;main.c: 67:             if(motor == '4')
   789  056D  3034               	movlw	52
   790  056E  1283               	bcf	3,5	;RP0=0, select bank0
   791  056F  1303               	bcf	3,6	;RP1=0, select bank0
   792  0570  0646               	xorwf	_motor,w
   793  0571  0447               	iorwf	_motor+1,w
   794  0572  1D03               	btfss	3,2
   795  0573  2D75               	goto	u981
